01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: started with PID 8, version 2.10.0
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: subscribing to channel rq:pubsub:d2577848ffd6489f95cca410df4dcd3d
01:31:44 *** Listening on discovery, enrichment, cloning, scanning, verification, impact, reporting, contacts, outreach, followup...
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:36:24 discovery: autoscan.discovery.pipeline.run_discovery_sync() (330f8037-dee5-4ed2-8cfa-35c74730a7ef)
2026-07-01 05:36:26.851 | INFO     | autoscan.discovery.pipeline:run_discovery:70 - Starting search for language: python from page: 35
2026-07-01 05:36:51.635 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org zzhoujay scored 0.45
2026-07-01 05:36:51.640 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/linyiqun with params None
2026-07-01 05:36:51.963 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/linyiqun with params None
2026-07-01 05:36:52.325 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org linyiqun scored 0.55
2026-07-01 05:36:52.329 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/promeG with params None
2026-07-01 05:36:52.662 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/promeG with params None
2026-07-01 05:36:53.097 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org promeG scored 0.45
2026-07-01 05:36:53.112 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/binIoter with params None
2026-07-01 05:36:53.432 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/binIoter with params None
2026-07-01 05:36:53.755 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org binIoter scored 0.55
2026-07-01 05:36:53.757 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/portfolio-performance with params None
2026-07-01 05:36:54.143 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org portfolio-performance scored 1.00
2026-07-01 05:36:54.149 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: portfolio-performance with score 1.0
2026-07-01 05:36:54.152 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/VaughnVernon with params None
2026-07-01 05:36:54.493 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/VaughnVernon with params None
2026-07-01 05:36:54.814 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org VaughnVernon scored 0.55
2026-07-01 05:36:54.817 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/shopizer-ecommerce with params None
2026-07-01 05:36:55.238 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/shopizer-ecommerce with params None
2026-07-01 05:36:55.977 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org shopizer-ecommerce scored 0.55
2026-07-01 05:36:55.982 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/JoanZapata with params None
2026-07-01 05:36:56.315 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/JoanZapata with params None
2026-07-01 05:36:56.671 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org JoanZapata scored 0.55
2026-07-01 05:36:56.678 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /search/repositories with params {'q': 'is:public language:java stars:>=50', 'sort': 'stars', 'order': 'desc', 'page': 30, 'per_page': 30}
2026-07-01 05:36:58.578 | WARNING  | autoscan.discovery.github_search:_check_rate_limit:44 - GitHub API rate limit low: 24 remaining. Resets at 1782884247
2026-07-01 05:36:58.586 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/spotbugs with params None
2026-07-01 05:36:59.028 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org spotbugs scored 1.00
2026-07-01 05:36:59.041 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: spotbugs with score 1.0
2026-07-01 05:36:59.045 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/watabou with params None
2026-07-01 05:36:59.375 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/watabou with params None
2026-07-01 05:36:59.705 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org watabou scored 0.55
2026-07-01 05:36:59.711 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/bluelinelabs with params None
2026-07-01 05:37:00.074 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org bluelinelabs scored 1.00
2026-07-01 05:37:00.085 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: bluelinelabs with score 1.0
2026-07-01 05:37:00.089 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/amirzaidi with params None
2026-07-01 05:37:00.409 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/amirzaidi with params None
2026-07-01 05:37:00.745 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org amirzaidi scored 0.55
2026-07-01 05:37:00.749 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/ZHENFENG13 with params None
2026-07-01 05:37:01.143 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/ZHENFENG13 with params None
2026-07-01 05:37:01.465 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org ZHENFENG13 scored 0.45
2026-07-01 05:37:01.468 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/databricks with params None
2026-07-01 05:37:01.891 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org databricks scored 1.00
2026-07-01 05:37:01.904 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: databricks with score 1.0
2026-07-01 05:37:01.909 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/react-native-share with params None
2026-07-01 05:37:02.369 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org react-native-share scored 0.90
2026-07-01 05:37:02.380 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: react-native-share with score 0.9
2026-07-01 05:37:02.386 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Exrick with params None
2026-07-01 05:37:02.714 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Exrick with params None
2026-07-01 05:37:03.048 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Exrick scored 0.55
2026-07-01 05:37:03.051 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/JavaNoober with params None
2026-07-01 05:37:03.381 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/JavaNoober with params None
2026-07-01 05:37:03.696 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org JavaNoober scored 0.45
2026-07-01 05:37:03.699 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/RoaringBitmap with params None
2026-07-01 05:37:04.144 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org RoaringBitmap scored 1.00
2026-07-01 05:37:04.156 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: RoaringBitmap with score 1.0
2026-07-01 05:37:04.161 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/vipulasri with params None
2026-07-01 05:37:04.481 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/vipulasri with params None
2026-07-01 05:37:04.790 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org vipulasri scored 0.55
2026-07-01 05:37:04.807 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/wendux with params None
2026-07-01 05:37:05.129 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/wendux with params None
2026-07-01 05:37:05.442 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org wendux scored 0.55
2026-07-01 05:37:05.448 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/MovingBlocks with params None
2026-07-01 05:37:05.806 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org MovingBlocks scored 1.00
2026-07-01 05:37:05.816 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: MovingBlocks with score 1.0
2026-07-01 05:37:05.823 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/uncle-novel with params None
2026-07-01 05:37:06.193 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org uncle-novel scored 0.90
2026-07-01 05:37:06.205 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: uncle-novel with score 0.9
2026-07-01 05:37:06.210 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/yanzhenjie with params None
2026-07-01 05:37:06.528 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/yanzhenjie with params None
2026-07-01 05:37:06.912 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org yanzhenjie scored 0.45
2026-07-01 05:37:06.916 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/JCTools with params None
2026-07-01 05:37:07.323 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org JCTools scored 0.90
2026-07-01 05:37:07.331 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: JCTools with score 0.9
2026-07-01 05:37:07.336 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/tchiotludo with params None
2026-07-01 05:37:07.691 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/tchiotludo with params None
2026-07-01 05:37:08.025 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org tchiotludo scored 0.70
2026-07-01 05:37:08.035 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: tchiotludo with score 0.7000000000000001
2026-07-01 05:37:08.038 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/aurelhubert with params None
2026-07-01 05:37:08.353 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/aurelhubert with params None
2026-07-01 05:37:08.672 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org aurelhubert scored 0.45
2026-07-01 05:37:08.674 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/MiguelCatalan with params None
2026-07-01 05:37:08.986 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/MiguelCatalan with params None
2026-07-01 05:37:09.294 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org MiguelCatalan scored 0.55
2026-07-01 05:37:09.301 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/rbmonster with params None
2026-07-01 05:37:09.675 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/rbmonster with params None
2026-07-01 05:37:10.084 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org rbmonster scored 0.60
2026-07-01 05:37:10.095 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: rbmonster with score 0.6000000000000001
2026-07-01 05:37:10.099 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/helidon-io with params None
2026-07-01 05:37:10.506 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org helidon-io scored 1.00
2026-07-01 05:37:10.516 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: helidon-io with score 1.0
2026-07-01 05:37:10.518 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/happydog-intj with params None
2026-07-01 05:37:10.867 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/happydog-intj with params None
2026-07-01 05:37:11.172 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org happydog-intj scored 0.45
2026-07-01 05:37:11.180 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/blossom-editor with params None
2026-07-01 05:37:11.557 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org blossom-editor scored 1.00
2026-07-01 05:37:11.571 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: blossom-editor with score 1.0
2026-07-01 05:37:11.575 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/mcxtzhang with params None
2026-07-01 05:37:11.882 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/mcxtzhang with params None
2026-07-01 05:37:12.177 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org mcxtzhang scored 0.55
2026-07-01 05:37:12.184 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/oasisfeng with params None
2026-07-01 05:37:12.542 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/oasisfeng with params None
2026-07-01 05:37:12.865 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org oasisfeng scored 0.45
2026-07-01 05:37:12.871 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /search/repositories with params {'q': 'is:public language:java stars:>=50', 'sort': 'stars', 'order': 'desc', 'page': 31, 'per_page': 30}
2026-07-01 05:37:14.251 | WARNING  | autoscan.discovery.github_search:_check_rate_limit:44 - GitHub API rate limit low: 23 remaining. Resets at 1782884247
2026-07-01 05:37:14.260 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/timehop with params None
2026-07-01 05:37:14.631 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org timehop scored 0.65
2026-07-01 05:37:14.636 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: timehop with score 0.65
2026-07-01 05:37:14.640 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/sunfusheng with params None
2026-07-01 05:37:15.001 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/sunfusheng with params None
2026-07-01 05:37:15.350 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org sunfusheng scored 0.45
2026-07-01 05:37:15.353 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Atmosphere with params None
2026-07-01 05:37:15.751 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Atmosphere scored 1.00
2026-07-01 05:37:15.761 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: Atmosphere with score 1.0
2026-07-01 05:37:15.764 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/zhpanvip with params None
2026-07-01 05:37:16.070 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/zhpanvip with params None
2026-07-01 05:37:16.393 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org zhpanvip scored 0.70
2026-07-01 05:37:16.401 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: zhpanvip with score 0.7000000000000001
2026-07-01 05:37:16.404 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/mpusher with params None
2026-07-01 05:37:16.754 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org mpusher scored 0.85
2026-07-01 05:37:16.767 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: mpusher with score 0.85
2026-07-01 05:37:16.771 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/HelloWorld521 with params None
2026-07-01 05:37:17.150 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/HelloWorld521 with params None
2026-07-01 05:37:17.474 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org HelloWorld521 scored 0.45
2026-07-01 05:37:17.479 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Haleydu with params None
2026-07-01 05:37:18.279 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Haleydu with params None
2026-07-01 05:37:18.619 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Haleydu scored 0.45
2026-07-01 05:37:18.626 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/OpenHFT with params None
2026-07-01 05:37:18.994 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org OpenHFT scored 1.00
2026-07-01 05:37:19.003 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: OpenHFT with score 1.0
2026-07-01 05:37:19.007 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/IrisShaders with params None
2026-07-01 05:37:19.396 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org IrisShaders scored 1.00
2026-07-01 05:37:19.408 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: IrisShaders with score 1.0
2026-07-01 05:37:19.412 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/lygttpod with params None
2026-07-01 05:37:19.731 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/lygttpod with params None
2026-07-01 05:37:20.056 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org lygttpod scored 0.55
2026-07-01 05:37:20.059 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/CameraKit with params None
2026-07-01 05:37:20.529 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org CameraKit scored 0.85
2026-07-01 05:37:20.540 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: CameraKit with score 0.85
2026-07-01 05:37:20.542 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Ereza with params None
2026-07-01 05:37:20.921 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Ereza with params None
2026-07-01 05:37:21.308 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Ereza scored 0.55
2026-07-01 05:37:21.312 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/jtablesaw with params None
2026-07-01 05:37:21.691 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org jtablesaw scored 1.00
2026-07-01 05:37:21.699 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: jtablesaw with score 1.0
2026-07-01 05:37:21.703 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/undertow-io with params None
2026-07-01 05:37:22.081 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org undertow-io scored 0.90
2026-07-01 05:37:22.091 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: undertow-io with score 0.9
2026-07-01 05:37:22.095 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/TNG with params None
2026-07-01 05:37:22.475 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org TNG scored 1.00
2026-07-01 05:37:22.484 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: TNG with score 1.0
2026-07-01 05:37:22.487 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/1024-lab with params None
2026-07-01 05:37:22.801 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/1024-lab with params None
2026-07-01 05:37:23.142 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org 1024-lab scored 0.70
2026-07-01 05:37:23.150 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: 1024-lab with score 0.7000000000000001
2026-07-01 05:37:23.153 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/coderbruis with params None
2026-07-01 05:37:23.474 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/coderbruis with params None
2026-07-01 05:37:23.909 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org coderbruis scored 0.70
2026-07-01 05:37:23.917 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: coderbruis with score 0.7000000000000001
2026-07-01 05:37:23.920 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/lihangleo2 with params None
2026-07-01 05:37:24.318 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/lihangleo2 with params None
2026-07-01 05:37:24.728 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org lihangleo2 scored 0.70
2026-07-01 05:37:24.740 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: lihangleo2 with score 0.7000000000000001
2026-07-01 05:37:24.744 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/DataLinkDC with params None
2026-07-01 05:37:25.115 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org DataLinkDC scored 0.90
2026-07-01 05:37:25.124 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: DataLinkDC with score 0.9
2026-07-01 05:37:25.128 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/FasterXML with params None
2026-07-01 05:37:25.548 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org FasterXML scored 1.00
2026-07-01 05:37:25.558 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: FasterXML with score 1.0
2026-07-01 05:37:25.564 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/yanzhenjie with params None
2026-07-01 05:37:25.956 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/yanzhenjie with params None
2026-07-01 05:37:26.271 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org yanzhenjie scored 0.45
2026-07-01 05:37:26.274 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/roboguice with params None
2026-07-01 05:37:26.676 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org roboguice scored 0.55
2026-07-01 05:37:26.680 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/springdoc with params None
